
1,99"(22,-10000)
99"
(21,10000)
d99,1
e99,1
f99,1
g99,1
h99,1
i99,1
j99,1
k99,1
l99,1
m99,1
n99,1
o99,1
p99,1
q99,1
r99,1
s99,1
t99,1
u99,1
v99,1
w99,1
x99,1
y99,1
z99,1
{99,1
|99,1
}99,1
~99,1
99,1
	Ä99,1
	Å99,1
	Ç99,1
	É99,1
	Ñ99,1
	Ö99,1
	Ü99,1
	á99,1
	à99,1
	â99,1
	ä99,1
	ã99,1
	å99,1
	ç99,1
	é99,1
	è99,1
	ê99,1
	ë99,1
	í99,1
	ì99,1
	î99,1
	ï99,1
	ñ99,1
	ó99,1
	ò99,1
	ô99,1
	ö99,1
	õ99,1
	ú99,1
	ù99,1
	û99,1
	ü99,1
	†99,1
	°99,1
	¢99,1
	£99,1
	§99,1
	•99,1
	¶99,1
	ß99,1
	®99,1
	©99,1
	™99,1
	´99,1
	¨99,1
	≠99,1
	Æ99,1
	Ø99,1
	∞99,1
	±99,1
	≤99,1
	≥99,1
	¥99,1
	µ99,1
	∂99,1
	∑99,1
	∏99,1
	π99,1
	∫99,1
	ª99,1
	º99,1
	Ω99,1
	æ99,1
	ø99,1
	¿99,1
	¡99,1
	¬99,1
	√99,1
	ƒ99,1
	≈99,1
	∆99,1
	«99,1
	»99,1
	…99,1
	 99,1
	À99,1
	Ã99,1
	Õ99,1
	Œ99,1
	œ99,1
	–99,1
	—99,1
	“99,1
	”99,1
	‘99,1
	’99,1
	÷99,1
	◊99,1
	ÿ99,1
	Ÿ99,1
	⁄99,1
	€99,1
	‹99,1
	›99,1
	ﬁ99,1
	ﬂ99,1
	‡99,1
	·99,1
	‚99,1
	„99,1
	‰99,1
	Â99,1
	Ê99,1
	Á99,1
	Ë99,1
	È99,1
	Í99,1
	Î99,1
	Ï99,1
	Ì99,1
	Ó99,1
	Ô99,1
	99,1
	Ò99,1
	Ú99,1
	Û99,1
	Ù99,1
	ı99,1
	ˆ99,1
	˜99,1
	¯99,1
	˘99,1
	˙99,1
	˚99,1
	¸99,1
	˝99,1
	˛99,1
	ˇ99,1
	Ä99,1
	Å99,1
	Ç99,1
	É99,1
	Ñ99,1
	Ö99,1
	Ü99,1
	á99,1
	à99,1
	â99,1
	ä99,1
	ã99,1
	å99,1
	ç99,1
	é99,1
	è99,1
	ê99,1
	ë99,1
	í99,1
	ì99,1
	î99,1
	ï99,1
	ñ99,1
	ó99,1
	ò99,1
	ô99,1
	ö99,1
	õ99,1
	ú99,1
	ù99,1
	û99,1
	ü99,1
	†99,1
	°99,1
	¢99,1
	£99,1
	§99,1
	•99,1
	¶99,1
	ß99,1
	®99,1
	©99,1
	™99,1
	´99,1
	¨99,1
	≠99,1
	Æ99,1
	Ø99,1
	∞99,1
	±99,1
	≤99,1
	≥99,1
	¥99,1
	µ99,1
	∂99,1
	∑99,1
	∏99,1
	π99,1
	∫99,1
	ª99,1
	º99,1
	Ω99,1
	æ99,1
	ø99,1
	¿99,1
	¡99,1
	¬99,1
	√99,1
	ƒ99,1
	≈99,1
	∆99,1
	«99,1
	»99,1
	…99,1
	 99,1
	À99,1
	Ã99,1
	Õ99,1
	Œ99,1
	œ99,1
	–99,1
	—99,1
	“99,1
	”99,1
	‘99,1
	’99,1
	÷99,1
	◊99,1
	ÿ99,1
	Ÿ99,1
	⁄99,1
	€99,1
	‹99,1
	›99,1
